food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,meal_type,water_intake_ml,macro_total_g,protein_share,carbohydrate_share,fat_share,estimated_macro_calories,macro_calorie_gap
Raisins (1/4 cup),Fruit,130,1.3,34.0,0.2,1.6,25.0,5,0,Snack,0,35.5,0.036619718309859155,0.9577464788732394,0.005633802816901409,143.0,-13.0
Macaroni & Cheese (1 cup),Meal/Pasta,350,10.0,40.0,17.0,2.0,5.0,750,40,Lunch,250,67.0,0.14925373134328357,0.5970149253731343,0.2537313432835821,353.0,-3.0
Tomato Soup (1 can),Meal/Vegetable,170,4.0,25.0,6.0,4.0,15.0,900,10,Lunch,0,35.0,0.11428571428571428,0.7142857142857143,0.17142857142857143,170.0,0.0
Grilled Cheese Sandwich,Meal/Processed,390,15.0,32.0,22.0,3.0,4.0,800,60,Lunch,0,69.0,0.21739130434782608,0.463768115942029,0.3188405797101449,386.0,4.0
Beef Tacos (2 hard shell),Meal/Meat,380,18.0,28.0,22.0,5.0,3.0,600,50,Dinner,500,68.0,0.2647058823529412,0.4117647058823529,0.3235294117647059,382.0,-2.0
Refried Beans (1/2 cup),Legume,115,7.0,19.0,1.0,6.0,1.0,480,0,Dinner,0,27.0,0.25925925925925924,0.7037037037037037,0.037037037037037035,113.0,2.0
Guacamole (1/4 cup),Vegetable/Condiment,90,1.0,4.0,8.0,3.0,0.5,120,0,Dinner,0,13.0,0.07692307692307693,0.3076923076923077,0.6153846153846154,92.0,-2.0
Watermelon (1 cup diced),Fruit,46,0.9,11.5,0.2,0.6,9.4,2,0,Snack,0,12.6,0.07142857142857144,0.9126984126984127,0.015873015873015876,51.4,-5.399999999999999
English Muffin (whole wheat),Grain,134,6.0,26.0,1.0,4.4,1.0,210,0,Breakfast,250,33.0,0.18181818181818182,0.7878787878787878,0.030303030303030304,137.0,-3.0
Peanut Butter & Jelly Sandwich,Meal/Processed,390,12.0,50.0,17.0,5.0,20.0,450,0,Lunch,250,79.0,0.1518987341772152,0.6329113924050633,0.21518987341772153,401.0,-11.0
Clam Chowder (1 cup),Meal/Seafood,200,10.0,18.0,9.0,1.0,2.0,870,30,Lunch,0,37.0,0.2702702702702703,0.4864864864864865,0.24324324324324326,193.0,7.0
Iced Tea (Sweetened 16oz),Beverage,180,0.0,46.0,0.0,0.0,46.0,15,0,Snack,500,46.0,0.0,1.0,0.0,184.0,-4.0
Lasagna (1 serving meat),Meal/Pasta,350,20.0,30.0,17.0,4.0,7.0,850,55,Dinner,250,67.0,0.29850746268656714,0.44776119402985076,0.2537313432835821,353.0,-3.0
Garlic Bread (1 slice),Grain,150,4.0,18.0,7.0,1.0,1.0,310,0,Dinner,0,29.0,0.13793103448275862,0.6206896551724138,0.2413793103448276,151.0,-1.0
Chocolate Milk (1 cup),Beverage/Dairy,200,8.0,26.0,8.0,1.0,24.0,160,30,Snack,0,42.0,0.19047619047619047,0.6190476190476191,0.19047619047619047,208.0,-8.0
White Bread (1 slice),Grain,70,2.0,13.0,1.0,0.6,1.2,140,0,Breakfast,0,16.0,0.125,0.8125,0.0625,69.0,1.0
Jelly (1 tbsp grape),Condiment,50,0.0,13.0,0.0,0.1,12.0,5,0,Breakfast,0,13.0,0.0,1.0,0.0,52.0,-2.0
Veggie Burger (1 patty),Protein/Vegetarian,120,11.0,10.0,4.0,5.0,1.0,350,0,Lunch,250,25.0,0.44,0.4,0.16,120.0,0.0
Bun (hamburger),Grain,140,4.0,26.0,2.0,1.0,4.0,260,0,Lunch,0,32.0,0.125,0.8125,0.0625,138.0,2.0
Ketchup (1 tbsp),Condiment,20,0.2,5.0,0.1,0.2,4.0,160,0,Lunch,0,5.3,0.03773584905660378,0.9433962264150944,0.01886792452830189,21.7,-1.6999999999999993
Muffin (Blueberry 1 large),Grain/Dessert,380,5.0,55.0,16.0,2.0,30.0,350,50,Breakfast,250,76.0,0.06578947368421052,0.7236842105263158,0.21052631578947367,384.0,-4.0
Coffee (with cream/sugar),Beverage,50,0.5,5.0,3.0,0.0,4.5,10,10,Breakfast,250,8.5,0.058823529411764705,0.5882352941176471,0.35294117647058826,49.0,1.0
Potato Chips (1 oz),Snack/Processed,160,2.0,15.0,10.0,1.0,0.5,170,0,Snack,0,27.0,0.07407407407407407,0.5555555555555556,0.37037037037037035,158.0,2.0
Tzatziki Sauce (2 tbsp),Condiment/Dairy,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0,5.5,0.2727272727272727,0.36363636363636365,0.36363636363636365,32.0,-2.0
Scallops (3oz seared),Protein/Seafood,95,17.0,5.0,1.0,0.0,0.0,180,35,Dinner,0,23.0,0.7391304347826086,0.21739130434782608,0.043478260869565216,97.0,-2.0
Risotto (Mushroom 1 cup),Meal/Grain,250,7.0,35.0,9.0,3.0,3.0,600,20,Dinner,0,51.0,0.13725490196078433,0.6862745098039216,0.17647058823529413,249.0,1.0
Caprese Salad,Meal/Vegetable,240,10.0,8.0,18.0,2.0,5.0,350,40,Lunch,250,36.0,0.2777777777777778,0.2222222222222222,0.5,234.0,6.0
Balsamic Vinaigrette (2 tbsp),Condiment,90,0.0,3.0,9.0,0.0,2.5,300,0,Lunch,0,12.0,0.0,0.25,0.75,93.0,-3.0
Cherries (1 cup),Fruit,77,1.6,19.0,0.5,2.5,15.0,0,0,Snack,0,21.1,0.07582938388625593,0.9004739336492891,0.023696682464454975,86.9,-9.900000000000006
Turkey Bacon (2 slices),Protein/Meat,70,6.0,1.0,5.0,0.0,0.5,360,30,Breakfast,0,12.0,0.5,0.08333333333333333,0.4166666666666667,73.0,-3.0
Grits (1 cup cooked),Grain,150,3.0,32.0,1.0,2.0,0.5,320,0,Breakfast,0,36.0,0.08333333333333333,0.8888888888888888,0.027777777777777776,149.0,1.0
Butter (1 tbsp),Condiment/Dairy,100,0.1,0.0,11.0,0.0,0.0,82,30,Breakfast,0,11.1,0.009009009009009009,0.0,0.990990990990991,99.4,0.5999999999999943
Meatball Sub (6 inch),Meal/Processed,580,28.0,55.0,27.0,6.0,10.0,1200,70,Lunch,500,110.0,0.2545454545454545,0.5,0.24545454545454545,575.0,5.0
Kiwifruit (1 medium),Fruit,46,0.9,11.1,0.4,2.3,6.7,2,0,Snack,0,12.4,0.07258064516129033,0.8951612903225806,0.03225806451612903,51.6,-5.600000000000001
Beef Jerky (1 oz),Snack/Processed,116,9.4,3.1,7.2,0.5,2.5,590,30,Snack,0,19.7,0.4771573604060914,0.15736040609137056,0.3654822335025381,114.8,1.2000000000000028
Figs (2 medium),Fruit,74,0.6,19.2,0.3,2.9,16.2,2,0,Snack,0,20.1,0.029850746268656712,0.9552238805970148,0.014925373134328356,81.9,-7.900000000000006
Lobster (3oz steamed),Protein/Seafood,76,16.0,0.0,0.7,0.0,0.0,250,125,Dinner,250,16.7,0.9580838323353293,0.0,0.041916167664670656,70.3,5.700000000000003
Melted Butter (for lobster),Condiment,200,0.2,0.0,22.0,0.0,0.0,164,60,Dinner,0,22.2,0.009009009009009009,0.0,0.990990990990991,198.8,1.1999999999999886
Corn on the Cob (1 large),Vegetable,125,5.0,29.0,1.5,3.0,5.0,2,0,Dinner,0,35.5,0.14084507042253522,0.8169014084507042,0.04225352112676056,149.5,-24.5
Vegetable Soup (1 can),Meal/Vegetable,140,4.0,22.0,4.0,6.0,8.0,780,5,Lunch,250,30.0,0.13333333333333333,0.7333333333333333,0.13333333333333333,140.0,0.0
Saltine Crackers (5 crackers),Grain/Processed,60,1.0,10.0,1.5,0.5,0.0,140,0,Lunch,0,12.5,0.08,0.8,0.12,57.5,2.5
Mango (1 cup slices),Fruit,99,1.4,24.7,0.6,2.6,22.5,2,0,Snack,0,26.7,0.05243445692883895,0.9250936329588015,0.02247191011235955,109.8,-10.799999999999997
Cheesecake (1 slice),Dessert,320,5.0,28.0,21.0,1.0,20.0,280,65,Snack,250,54.0,0.09259259259259259,0.5185185185185185,0.3888888888888889,321.0,-1.0
Pad Thai (Chicken 1.5 cups),Meal/Pasta,550,25.0,60.0,22.0,5.0,10.0,950,70,Dinner,500,107.0,0.2336448598130841,0.5607476635514018,0.205607476635514,538.0,12.0
Spring Roll (Veg 2 rolls),Snack/Processed,180,4.0,25.0,7.0,3.0,3.0,450,0,Dinner,0,36.0,0.1111111111111111,0.6944444444444444,0.19444444444444445,179.0,1.0
Coconut Water (1 cup),Beverage,46,1.7,8.9,0.5,2.6,6.3,252,0,Snack,240,11.1,0.15315315315315314,0.8018018018018018,0.04504504504504505,46.9,-0.8999999999999986
Kimchi (1/2 cup),Vegetable,22,1.7,4.0,0.4,2.4,1.5,750,0,Side,0,6.1000000000000005,0.2786885245901639,0.6557377049180327,0.06557377049180328,26.400000000000002,-4.400000000000002
Sashimi (Salmon 3 pcs),Protein/Fish,120,18.0,0.0,5.0,0.0,0.0,45,40,Lunch,0,23.0,0.782608695652174,0.0,0.21739130434782608,117.0,3.0
Wasabi (1 tsp),Condiment,10,0.1,2.2,0.1,0.3,1.0,40,0,Lunch,0,2.4000000000000004,0.041666666666666664,0.9166666666666666,0.041666666666666664,10.100000000000001,-0.10000000000000142
Seaweed Salad (1/2 cup),Vegetable,60,2.0,8.0,3.0,2.0,4.0,350,0,Lunch,0,13.0,0.15384615384615385,0.6153846153846154,0.23076923076923078,67.0,-7.0
French Onion Soup (1 cup),Meal,150,6.0,15.0,7.0,2.0,5.0,800,20,Lunch,250,28.0,0.21428571428571427,0.5357142857142857,0.25,147.0,3.0
Croutons (1/4 cup),Grain,50,1.5,7.0,2.0,0.5,0.5,140,0,Lunch,0,10.5,0.14285714285714285,0.6666666666666666,0.19047619047619047,52.0,-2.0
Shepherd's Pie (1 serving),Meal/Meat,400,20.0,35.0,20.0,6.0,7.0,850,55,Dinner,250,75.0,0.26666666666666666,0.4666666666666667,0.26666666666666666,400.0,0.0
Green Peas (1/2 cup),Legume,62,4.1,11.1,0.2,4.4,4.2,2,0,Dinner,0,15.399999999999999,0.2662337662337662,0.7207792207792209,0.01298701298701299,62.599999999999994,-0.5999999999999943
Apple Pie (1 slice),Dessert,410,3.0,58.0,19.0,3.0,25.0,320,0,Snack,0,80.0,0.0375,0.725,0.2375,415.0,-5.0
Gin & Tonic (1 drink),Beverage,170,0.0,13.0,0.0,0.0,13.0,2,0,Snack,180,13.0,0.0,1.0,0.0,52.0,118.0
Red Wine (5 oz glass),Beverage,125,0.1,3.8,0.0,0.0,0.9,6,0,Dinner,0,3.9,0.025641025641025644,0.9743589743589743,0.0,15.6,109.4
Halibut (4oz baked),Protein/Fish,125,24.0,0.0,2.5,0.0,0.0,60,40,Dinner,250,26.5,0.9056603773584906,0.0,0.09433962264150944,118.5,6.5
Quinoa Salad (1 cup),Meal/Vegetarian,260,9.0,32.0,12.0,6.0,4.0,300,0,Lunch,250,53.0,0.16981132075471697,0.6037735849056604,0.22641509433962265,272.0,-12.0
Lemonade (1 cup),Beverage,99,0.1,26.0,0.0,0.1,25.0,30,0,Snack,240,26.1,0.0038314176245210726,0.9961685823754789,0.0,104.4,-5.400000000000006
Pistachios (1 oz shelled),Nut,159,5.7,7.7,12.8,3.0,2.2,2,0,Snack,0,26.200000000000003,0.21755725190839692,0.29389312977099236,0.48854961832061067,168.8,-9.800000000000011
Oat Milk (1 cup),Beverage/Dairy-Alt,120,3.0,16.0,5.0,2.0,7.0,100,0,Breakfast,0,24.0,0.125,0.6666666666666666,0.20833333333333334,121.0,-1.0
Biscuits and Gravy (1 serving),Meal/Processed,480,10.0,45.0,28.0,2.0,3.0,1100,35,Breakfast,250,83.0,0.12048192771084337,0.5421686746987951,0.3373493975903614,472.0,8.0
Avocado (1/2 fruit),Fruit,160,2.0,8.5,14.7,6.7,0.7,7,0,Breakfast,0,25.2,0.07936507936507936,0.3373015873015873,0.5833333333333334,174.29999999999998,-14.299999999999983
Corn Flakes (1 cup),Grain,100,2.0,24.0,0.0,1.0,3.0,200,0,Breakfast,0,26.0,0.07692307692307693,0.9230769230769231,0.0,104.0,-4.0
T-Bone Steak (6oz),Protein/Meat,460,38.0,0.0,33.0,0.0,0.0,110,105,Dinner,0,71.0,0.5352112676056338,0.0,0.4647887323943662,449.0,11.0
Creamed Spinach (1/2 cup),Vegetable,190,5.0,8.0,16.0,3.0,2.0,450,50,Dinner,0,29.0,0.1724137931034483,0.27586206896551724,0.5517241379310345,196.0,-6.0
Pecans (1 oz),Nut,196,2.6,3.9,20.4,2.7,1.1,0,0,Snack,0,26.9,0.09665427509293681,0.1449814126394052,0.758364312267658,209.6,-13.599999999999994
Fruit Cocktail (canned 1 cup),Fruit,110,1.0,28.0,0.0,2.0,26.0,10,0,Snack,0,29.0,0.034482758620689655,0.9655172413793104,0.0,116.0,-6.0
Ramen (Instant 1 pack),Meal/Processed,380,9.0,53.0,14.0,2.0,2.0,1580,0,Lunch,500,76.0,0.11842105263157894,0.6973684210526315,0.18421052631578946,374.0,6.0
Mocha Latte (16oz),Beverage,360,12.0,48.0,15.0,2.0,42.0,150,45,Snack,473,75.0,0.16,0.64,0.2,375.0,-15.0
Cucumber Slices (1 cup),Vegetable,16,0.7,3.6,0.1,0.5,1.7,2,0,Snack,0,4.3999999999999995,0.1590909090909091,0.8181818181818183,0.02272727272727273,18.099999999999998,-2.099999999999998
Feta Cheese (1 oz),Dairy,75,4.0,1.2,6.1,0.0,0.7,316,25,Lunch,0,11.3,0.35398230088495575,0.10619469026548671,0.5398230088495575,75.7,-0.7000000000000028
Olives (Kalamata 5 large),Fruit,35,0.2,1.0,3.5,0.5,0.0,210,0,Lunch,0,4.7,0.0425531914893617,0.2127659574468085,0.7446808510638298,36.3,-1.2999999999999972
Chicken Alfredo (1.5 cups),Meal/Pasta,680,35.0,45.0,38.0,4.0,5.0,980,120,Dinner,250,118.0,0.2966101694915254,0.3813559322033898,0.3220338983050847,662.0,18.0
Breadstick (1 large),Grain,160,4.0,28.0,3.0,1.0,2.0,350,0,Dinner,0,35.0,0.11428571428571428,0.8,0.08571428571428572,155.0,5.0
Cobb Salad,Meal/Protein,510,30.0,12.0,38.0,7.0,6.0,800,210,Lunch,500,80.0,0.375,0.15,0.475,510.0,0.0
Blue Cheese Dressing (2 tbsp),Condiment,150,1.0,2.0,16.0,0.0,1.0,320,10,Lunch,0,19.0,0.05263157894736842,0.10526315789473684,0.8421052631578947,156.0,-6.0
Mandarin Orange (1 medium),Fruit,37,0.6,9.3,0.2,1.3,7.3,1,0,Snack,0,10.1,0.0594059405940594,0.9207920792079209,0.019801980198019802,41.4,-4.399999999999999
Cashews (1 oz roasted),Nut,163,4.3,9.2,13.1,0.9,1.4,140,0,Snack,0,26.6,0.16165413533834586,0.3458646616541353,0.49248120300751874,171.89999999999998,-8.899999999999977
Eggo Waffle (2 waffles),Grain/Processed,180,4.0,30.0,5.0,1.0,4.0,400,0,Breakfast,0,39.0,0.10256410256410256,0.7692307692307693,0.1282051282051282,181.0,-1.0
Diet Soda (1 can),Beverage,0,0.0,0.0,0.0,0.0,0.0,40,0,Lunch,355,0.0,0.0,0.0,0.0,0.0,0.0
Pulled Pork Sandwich,Meal/Meat,480,25.0,48.0,20.0,3.0,15.0,900,75,Lunch,250,93.0,0.26881720430107525,0.5161290322580645,0.21505376344086022,472.0,8.0
Macadamia Nuts (1 oz),Nut,204,2.2,3.9,21.5,2.4,1.3,1,0,Snack,0,27.6,0.07971014492753624,0.14130434782608695,0.7789855072463767,217.9,-13.900000000000006
Crab Cakes (2 medium),Meal/Seafood,340,20.0,18.0,20.0,1.0,2.0,700,120,Dinner,250,58.0,0.3448275862068966,0.3103448275862069,0.3448275862068966,332.0,8.0
Tartar Sauce (2 tbsp),Condiment,60,0.2,2.0,5.5,0.1,1.5,180,5,Dinner,0,7.7,0.025974025974025976,0.2597402597402597,0.7142857142857143,58.3,1.7000000000000028
Lemon Bar (1 square),Dessert,150,1.5,22.0,6.0,0.5,15.0,80,30,Snack,0,29.5,0.05084745762711865,0.7457627118644068,0.2033898305084746,148.0,2.0
Almond Milk (Unsweetened 1 cup),Beverage/Dairy-Alt,30,1.0,1.0,2.5,1.0,0.0,160,0,Breakfast,240,4.5,0.2222222222222222,0.2222222222222222,0.5555555555555556,30.5,-0.5
Rice Krispies (1.5 cups),Grain,160,3.0,37.0,0.5,0.5,4.0,290,0,Breakfast,0,40.5,0.07407407407407407,0.9135802469135802,0.012345679012345678,164.5,-4.5
Sugar (1 tsp for cereal),Condiment,16,0.0,4.0,0.0,0.0,4.0,0,0,Breakfast,0,4.0,0.0,1.0,0.0,16.0,0.0
Tuna (Canned 3oz in water),Protein/Fish,90,20.0,0.0,1.0,0.0,0.0,250,35,Lunch,0,21.0,0.9523809523809523,0.0,0.047619047619047616,89.0,1.0
Mayonnaise (1 tbsp),Condiment,90,0.1,0.1,10.0,0.0,0.1,70,5,Lunch,0,10.2,0.009803921568627453,0.009803921568627453,0.9803921568627452,90.8,-0.7999999999999972
Pickle (1 spear dill),Vegetable,5,0.2,1.0,0.1,0.3,0.5,300,0,Lunch,0,1.3,0.15384615384615385,0.7692307692307692,0.07692307692307693,5.7,-0.7000000000000002
Lobster Bisque (1 cup),Meal/Seafood,250,8.0,12.0,18.0,1.0,3.0,850,50,Lunch,250,38.0,0.21052631578947367,0.3157894736842105,0.47368421052631576,242.0,8.0
Reuben Sandwich,Meal/Processed,650,28.0,35.0,40.0,5.0,6.0,1500,100,Lunch,500,103.0,0.27184466019417475,0.33980582524271846,0.3883495145631068,612.0,38.0
Sauerkraut (1/4 cup side),Vegetable,7,0.3,1.5,0.0,1.0,0.6,234,0,Lunch,0,1.8,0.16666666666666666,0.8333333333333333,0.0,7.2,-0.20000000000000018
Mushroom (White 1 cup sliced),Vegetable,15,2.2,2.3,0.2,0.7,1.4,4,0,Dinner,0,4.7,0.46808510638297873,0.4893617021276595,0.0425531914893617,19.8,-4.800000000000001
Soy Milk (Original 1 cup),Beverage/Dairy-Alt,110,8.0,9.0,4.5,2.0,6.0,125,0,Breakfast,240,21.5,0.37209302325581395,0.4186046511627907,0.20930232558139536,108.5,1.5
Chicken Tikka Masala (1.5 cups),Meal/Meat,480,30.0,20.0,30.0,5.0,8.0,900,95,Dinner,250,80.0,0.375,0.25,0.375,470.0,10.0
Naan Bread (1 piece),Grain,260,8.0,45.0,5.0,2.0,3.0,450,10,Dinner,0,58.0,0.13793103448275862,0.7758620689655172,0.08620689655172414,257.0,3.0
Cucumber Salad (1/2 cup),Vegetable,40,1.0,5.0,2.0,1.0,4.0,200,0,Dinner,0,8.0,0.125,0.625,0.25,42.0,-2.0
Vodka Soda (1 drink),Beverage,100,0.0,0.0,0.0,0.0,0.0,5,0,Snack,180,0.0,0.0,0.0,0.0,0.0,100.0
Chocolate Croissant,Dessert,350,6.0,40.0,19.0,3.0,15.0,300,40,Breakfast,250,65.0,0.09230769230769231,0.6153846153846154,0.2923076923076923,355.0,-5.0
Sweet & Sour Chicken (1 cup),Meal/Processed,380,18.0,45.0,15.0,3.0,25.0,750,50,Dinner,0,78.0,0.23076923076923078,0.5769230769230769,0.19230769230769232,387.0,-7.0
Egg Drop Soup (1 cup),Meal/Vegetable,65,5.0,6.0,2.0,0.5,1.0,780,50,Dinner,0,13.0,0.38461538461538464,0.46153846153846156,0.15384615384615385,62.0,3.0
String Cheese (1 stick),Dairy,80,6.0,1.0,6.0,0.0,0.0,210,20,Snack,0,13.0,0.46153846153846156,0.07692307692307693,0.46153846153846156,82.0,-2.0
Turkey Burger (1 patty),Protein/Meat,160,22.0,2.0,8.0,0.0,1.0,400,70,Lunch,250,32.0,0.6875,0.0625,0.25,168.0,-8.0
"Mustard (1 tbsp, yellow)",Condiment,10,0.5,1.0,0.5,0.5,0.0,160,0,Lunch,0,2.0,0.25,0.5,0.25,10.5,-0.5
Potato Salad (1/2 cup),Meal/Vegetable,180,2.0,19.0,11.0,2.0,3.0,500,10,Lunch,0,32.0,0.0625,0.59375,0.34375,183.0,-3.0
Cranberry Juice (1 cup),Beverage,130,0.0,33.0,0.0,0.0,30.0,10,0,Breakfast,240,33.0,0.0,1.0,0.0,132.0,-2.0
"Spinach (1 cup, raw)",Vegetable,7,0.9,1.1,0.1,0.7,0.1,24,0,Lunch,0,2.1,0.42857142857142855,0.5238095238095238,0.047619047619047616,8.9,-1.9000000000000004
Chicken Piccata (1 serving),Meal/Meat,350,30.0,10.0,20.0,1.0,2.0,600,90,Dinner,250,60.0,0.5,0.16666666666666666,0.3333333333333333,340.0,10.0
Angel Hair Pasta (1 cup),Grain,200,7.0,42.0,1.0,2.0,1.0,1,0,Dinner,0,50.0,0.14,0.84,0.02,205.0,-5.0
Olive Oil (1 tbsp),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Dinner,0,14.0,0.0,0.0,1.0,126.0,-6.0
Garlic (1 clove),Vegetable,4,0.2,0.9,0.0,0.1,0.0,1,0,Dinner,0,1.1,0.18181818181818182,0.8181818181818181,0.0,4.4,-0.40000000000000036
Salami (3 slices),Protein/Processed,110,6.0,1.0,9.0,0.0,0.5,500,30,Snack,0,16.0,0.375,0.0625,0.5625,109.0,1.0
Provolone Cheese (1 slice),Dairy,100,7.0,1.0,8.0,0.0,0.5,250,20,Snack,0,16.0,0.4375,0.0625,0.5,104.0,-4.0
Ginger Ale (1 can),Beverage,124,0.0,32.0,0.0,0.0,31.0,40,0,Snack,355,32.0,0.0,1.0,0.0,128.0,-4.0
Shrimp Scampi (1 cup),Meal/Seafood,380,22.0,40.0,15.0,3.0,3.0,750,140,Dinner,0,77.0,0.2857142857142857,0.5194805194805194,0.19480519480519481,383.0,-3.0
Tiramisu (1 slice),Dessert,450,7.0,42.0,28.0,2.0,25.0,150,180,Snack,250,77.0,0.09090909090909091,0.5454545454545454,0.36363636363636365,448.0,2.0
Cereal Bar (Fruit),Snack/Processed,140,2.0,30.0,3.0,1.0,15.0,110,0,Breakfast,250,35.0,0.05714285714285714,0.8571428571428571,0.08571428571428572,155.0,-15.0
Veal Parmesan (1 serving),Meal/Meat,550,40.0,30.0,30.0,4.0,7.0,1100,130,Dinner,250,100.0,0.4,0.3,0.3,550.0,0.0
Spaghetti (side),Grain,100,3.5,21.0,0.5,1.0,0.5,0,0,Dinner,0,25.0,0.14,0.84,0.02,102.5,-2.5
Hot Chocolate (1 cup),Beverage,200,3.0,30.0,8.0,2.0,25.0,160,10,Snack,240,41.0,0.07317073170731707,0.7317073170731707,0.1951219512195122,204.0,-4.0
Coconut Shrimp (5 pcs),Meal/Seafood,320,10.0,25.0,20.0,3.0,8.0,600,80,Dinner,0,55.0,0.18181818181818182,0.45454545454545453,0.36363636363636365,320.0,0.0
Sweet Chili Sauce (2 tbsp),Condiment,70,0.0,17.0,0.0,0.5,16.0,450,0,Dinner,0,17.0,0.0,1.0,0.0,68.0,2.0
White Wine (5 oz glass),Beverage,121,0.1,3.8,0.0,0.0,1.4,5,0,Dinner,0,3.9,0.025641025641025644,0.9743589743589743,0.0,15.6,105.4
