line_number,raw_field_count,expected_field_count,repair_action,food_item_after_repair
330,12,12,no_repair_needed,Cheesy Grits (1 cup)
331,12,12,no_repair_needed,Collard Greens (with ham hock)
332,12,12,no_repair_needed,Fried Okra (1 cup)
333,12,12,no_repair_needed,Sweet Tea (16 oz)
334,12,12,no_repair_needed,Gyro (1 sandwich)
335,12,12,no_repair_needed,Pita Bread (White 1 large)
336,12,12,no_repair_needed,Tzatziki Sauce (2 tbsp)
337,12,12,no_repair_needed,Baklava (1 piece)
338,12,12,no_repair_needed,Coconut (shredded 1/4 cup)
339,12,12,no_repair_needed,S'more (1 serving)
340,12,12,no_repair_needed,Graham Cracker (1 large rectangle)
341,12,12,no_repair_needed,Marshmallow (1 large)
342,12,12,no_repair_needed,Chocolate (Hershey's bar 1 segment)
343,12,12,no_repair_needed,Chicken Parm Sandwich
344,12,12,no_repair_needed,Mozzarella (1 slice)
345,12,12,no_repair_needed,Bread Roll (hoagie)
346,12,12,no_repair_needed,Artichoke (1 medium steamed)
347,12,12,no_repair_needed,Mayonnaise (1 tbsp for dipping)
348,12,12,no_repair_needed,Calamari (fried 3oz)
349,12,12,no_repair_needed,Lemon Wedge (for calamari)
350,12,12,no_repair_needed,Root Beer (1 can)
351,12,12,no_repair_needed,Chicken McNuggets (6 pcs)
352,12,12,no_repair_needed,BBQ Sauce (2 tbsp)
353,12,12,no_repair_needed,Honey (1 tbsp)
354,12,12,no_repair_needed,Tofu Scramble
355,12,12,no_repair_needed,Turmeric (1 tsp)
356,12,12,no_repair_needed,Nutritional Yeast (1 tbsp)
357,12,12,no_repair_needed,Seitan (3oz)
358,12,12,no_repair_needed,Vegetable Broth (1 cup)
359,12,12,no_repair_needed,Mashed Cauliflower (1 cup)
360,12,12,no_repair_needed,Peanut Sauce (2 tbsp)
361,12,12,no_repair_needed,Tempeh (3oz)
362,12,12,no_repair_needed,Sauerkraut (1/2 cup)
363,12,12,no_repair_needed,Rye Crispbread (2 slices)
364,12,12,no_repair_needed,Capers (1 tbsp)
365,12,12,no_repair_needed,Chicken Liver (2 oz cooked)
366,12,12,no_repair_needed,Onion (1/2 cup raw chopped)
367,12,12,no_repair_needed,Bok Choy (1 cup steamed)
368,12,12,no_repair_needed,Gummy Bears (10 pcs)
369,12,12,no_repair_needed,Whiskey (1.5 oz shot)
370,12,12,no_repair_needed,Dates (2 medium Medjool)
371,12,12,no_repair_needed,Tahini (1 tbsp)
372,12,12,no_repair_needed,Chickpeas (1/2 cup canned)
373,12,12,no_repair_needed,Lettuce (Romaine 2 cups)
374,12,12,no_repair_needed,Italian Dressing (2 tbsp)
375,12,12,no_repair_needed,Croutons (1/4 cup)
376,12,12,no_repair_needed,Turkey Sausage (1 patty)
377,12,12,no_repair_needed,Maple Syrup (1 tbsp)
378,13,12,food_item_comma_repaired,"Margarita (1 drink, 4oz)"
379,12,12,no_repair_needed,Quesadilla (Cheese 1 medium)
380,12,12,no_repair_needed,Sour Cream (1 tbsp)
381,12,12,no_repair_needed,Salsa (2 tbsp)
382,12,12,no_repair_needed,Red Cabbage (1 cup raw)
383,12,12,no_repair_needed,Duck (3oz roasted)
384,12,12,no_repair_needed,Orange Sauce (1/4 cup for duck)
385,12,12,no_repair_needed,Wild Rice (1 cup cooked)
386,12,12,no_repair_needed,Cupcake (Vanilla 1 medium)
387,12,12,no_repair_needed,Frosting (Vanilla 2 tbsp)
388,12,12,no_repair_needed,Hot Sauce (1 tsp Tabasco)
389,12,12,no_repair_needed,Bison Burger (1 patty)
390,12,12,no_repair_needed,Pretzel Bun (1 medium)
391,12,12,no_repair_needed,Spicy Mustard (1 tbsp)
392,12,12,no_repair_needed,Pasta Salad (1 cup)
393,12,12,no_repair_needed,Salami (3 slices)
394,12,12,no_repair_needed,Pepperoncini (2 peppers)
395,12,12,no_repair_needed,Coconut Milk (1/4 cup canned)
396,12,12,no_repair_needed,Green Curry Paste (1 tbsp)
397,12,12,no_repair_needed,Chicken Thigh (1 roasted)
398,12,12,no_repair_needed,Jasmine Rice (1 cup cooked)
399,12,12,no_repair_needed,Thai Iced Tea (1 glass)
400,12,12,no_repair_needed,Papaya (1 cup cubes)
401,12,12,no_repair_needed,Lime Juice (1 tbsp)
402,12,12,no_repair_needed,Macaroni Salad (1 cup)
403,12,12,no_repair_needed,Celery (1 stalk)
404,12,12,no_repair_needed,Blue Cheese (1 oz)
405,12,12,no_repair_needed,Dark Chocolate (1 oz 70%)
406,12,12,no_repair_needed,Acai Bowl (1 serving)
407,12,12,no_repair_needed,Granola (1/4 cup topping)
408,12,12,no_repair_needed,Coconut Flakes (1 tbsp topping)
409,12,12,no_repair_needed,Honey (1 tsp drizzle)
410,12,12,no_repair_needed,Shrimp Cocktail (4 large shrimp)
411,12,12,no_repair_needed,Cocktail Sauce (2 tbsp)
412,12,12,no_repair_needed,Pork Bun (1 steamed)
413,12,12,no_repair_needed,Dim Sum (Siu Mai 3 pcs)
414,12,12,no_repair_needed,Soy Sauce (1 tbsp for dipping)
415,12,12,no_repair_needed,Oyster (1 medium raw)
416,12,12,no_repair_needed,Mignonette Sauce (1 tbsp)
417,12,12,no_repair_needed,Beef Pho (1 large bowl)
418,12,12,no_repair_needed,Bean Sprouts (1/4 cup garnish)
419,12,12,no_repair_needed,Thai Basil (garnish)
420,12,12,no_repair_needed,Lime Wedge (garnish)
421,12,12,no_repair_needed,Jalapeno (1 tbsp sliced)
422,12,12,no_repair_needed,Hoisin Sauce (1 tbsp)
423,12,12,no_repair_needed,Sriracha (1 tsp)
424,12,12,no_repair_needed,Crepe (1 plain)
425,12,12,no_repair_needed,Nutella (1 tbsp)
426,12,12,no_repair_needed,Powdered Sugar (1 tsp)
427,12,12,no_repair_needed,Sake (3 oz)
428,12,12,no_repair_needed,Edamame (in pod 1 cup)
429,12,12,no_repair_needed,Sea Salt (coarse 1/4 tsp)
430,12,12,no_repair_needed,Biryani (Chicken 1.5 cups)
431,12,12,no_repair_needed,Raita (2 tbsp)
432,12,12,no_repair_needed,Lassi (Mango 1 cup)
433,12,12,no_repair_needed,Samosa (1 piece vegetable)
434,12,12,no_repair_needed,Tamarind Chutney (1 tbsp)
435,12,12,no_repair_needed,Mint Chutney (1 tbsp)
436,12,12,no_repair_needed,Pani Puri (6 pcs)
437,12,12,no_repair_needed,Passion Fruit (1 fruit)
438,12,12,no_repair_needed,Kimchi Jjigae (1 bowl)
439,12,12,no_repair_needed,Silken Tofu (3oz in soup)
440,12,12,no_repair_needed,Pork Belly (1 oz in soup)
441,12,12,no_repair_needed,Gochugaru (1 tsp)
442,12,12,no_repair_needed,Gochujang (1 tbsp)
443,12,12,no_repair_needed,Sesame Oil (1 tsp)
444,12,12,no_repair_needed,Fish Sauce (1 tsp)
445,13,12,food_item_comma_repaired,"Sugar (1 tsp, in broth)"
446,12,12,no_repair_needed,Green Onion (1 tbsp garnish)
447,12,12,no_repair_needed,Kombucha (16 oz)
448,12,12,no_repair_needed,Beef Wellington (1 slice)
449,12,12,no_repair_needed,Pate (Mushroom 2 tbsp)
450,12,12,no_repair_needed,Puff Pastry (1 oz wrapper)
451,12,12,no_repair_needed,Prosciutto (1 slice)
452,12,12,no_repair_needed,Asparagus (6 spears roasted)
453,12,12,no_repair_needed,Hollandaise Sauce (1 tbsp)
454,12,12,no_repair_needed,Flan (1 slice)
455,12,12,no_repair_needed,Caramel Sauce (1 tbsp)
456,12,12,no_repair_needed,Congee (1 cup plain)
457,12,12,no_repair_needed,Pickled Radish (1/4 cup)
458,12,12,no_repair_needed,Pork Floss (1 tbsp)
459,12,12,no_repair_needed,Century Egg (1 egg)
460,12,12,no_repair_needed,Arugula (2 cups)
461,12,12,no_repair_needed,Goat Cheese (1 oz)
462,12,12,no_repair_needed,Beets (1/2 cup roasted)
463,12,12,no_repair_needed,Walnuts (1 tbsp chopped)
464,12,12,no_repair_needed,Balsamic Glaze (1 tbsp)
465,12,12,no_repair_needed,Bobotie (1 serving)
466,12,12,no_repair_needed,Yellow Rice (1 cup)
467,12,12,no_repair_needed,Chutney (Mango 1 tbsp)
468,12,12,no_repair_needed,Malva Pudding (1 slice)
469,12,12,no_repair_needed,Custard (1/4 cup)
470,12,12,no_repair_needed,Bubble Tea (16 oz milk tea)
471,12,12,no_repair_needed,Tapioca Pearls (1/4 cup boba)
472,12,12,no_repair_needed,Paella (1.5 cups seafood)
473,12,12,no_repair_needed,Chorizo (1 oz in paella)
474,12,12,no_repair_needed,Saffron (pinch)
475,12,12,no_repair_needed,Aioli (Garlic 1 tbsp)
476,12,12,no_repair_needed,Gazpacho (1 cup)
477,12,12,no_repair_needed,Croutons (Garlic 1/4 cup)
478,12,12,no_repair_needed,Olive Oil (1 tsp garnish)
479,12,12,no_repair_needed,Churros (2 sticks)
480,12,12,no_repair_needed,Chocolate Sauce (1 tbsp dipping)
481,12,12,no_repair_needed,Cinnamon Sugar (1 tsp)
482,12,12,no_repair_needed,Horchata (1 cup)
483,12,12,no_repair_needed,Ceviche (1 cup fish)
484,12,12,no_repair_needed,Red Onion (1/4 cup in ceviche)
485,12,12,no_repair_needed,Cilantro (2 tbsp garnish)
486,12,12,no_repair_needed,Corn Nuts (1 oz)
487,12,12,no_repair_needed,Lomo Saltado (1.5 cups)
488,12,12,no_repair_needed,French Fries (as side)
489,12,12,no_repair_needed,Soy Sauce (1 tbsp in stir-fry)
490,12,12,no_repair_needed,Aji Amarillo Paste (1 tsp)
491,12,12,no_repair_needed,Pisco Sour (1 drink)
492,12,12,no_repair_needed,Egg White (in drink)
493,12,12,no_repair_needed,Angostura Bitters (dash)
494,12,12,no_repair_needed,Alfajores (1 cookie)
495,12,12,no_repair_needed,Dulce de Leche (1 tbsp filling)
496,12,12,no_repair_needed,Coconut (shredded garnish)
497,12,12,no_repair_needed,Mate (1 cup)
498,12,12,no_repair_needed,Media Luna (1 pastry)
499,12,12,no_repair_needed,Chimichurri (1 tbsp)
500,12,12,no_repair_needed,Skirt Steak (4oz grilled)
501,12,12,no_repair_needed,Provoleta (1 oz grilled cheese)
502,12,12,no_repair_needed,Oregano (1 tsp)
503,12,12,no_repair_needed,Empanada (Beef 1 medium)
504,12,12,no_repair_needed,Chicken Milanesa (1 serving)
505,12,12,no_repair_needed,Mashed Potatoes (side)
506,12,12,no_repair_needed,Flan (1 slice)
507,12,12,no_repair_needed,Choripan (1 sandwich)
508,12,12,no_repair_needed,Baguette (slice)
509,12,12,no_repair_needed,Chimichurri (1 tbsp)
510,12,12,no_repair_needed,Pizza (Margherita 1 slice)
511,12,12,no_repair_needed,Fresh Mozzarella (1 oz)
512,12,12,no_repair_needed,Basil (2 tbsp fresh)
513,12,12,no_repair_needed,Carbonara (1.5 cups)
514,12,12,no_repair_needed,Guanciale (1 oz)
515,12,12,no_repair_needed,Pecorino Cheese (1 tbsp)
516,12,12,no_repair_needed,Black Pepper (1/4 tsp)
517,12,12,no_repair_needed,Egg Yolk (1 large in sauce)
518,12,12,no_repair_needed,Supplì (1 piece fried rice ball)
519,12,12,no_repair_needed,Aperol Spritz (1 drink)
520,12,12,no_repair_needed,Prosecco (3 oz)
521,12,12,no_repair_needed,Club Soda (2 oz)
522,12,12,no_repair_needed,Orange Slice (garnish)
523,12,12,no_repair_needed,Tagliatelle al Ragù (Bolognese)
524,12,12,no_repair_needed,Ground Beef (2 oz in sauce)
525,12,12,no_repair_needed,Pancetta (0.5 oz in sauce)
526,12,12,no_repair_needed,Carrot (1/4 minced in sauce)
527,12,12,no_repair_needed,Celery (1/4 stalk minced)
528,12,12,no_repair_needed,Onion (1/8 minced in sauce)
529,12,12,no_repair_needed,Crushed Tomatoes (1/2 cup sauce)
530,12,12,no_repair_needed,Parmigiano-Reggiano (1 tbsp)
531,12,12,no_repair_needed,Cannoli (1 medium)
532,12,12,no_repair_needed,Ricotta (filling 1 oz)
533,12,12,no_repair_needed,Pistachio (garnish)
534,12,12,no_repair_needed,Biscotti (1 cookie)
535,12,12,no_repair_needed,Espresso (for dipping)
536,12,12,no_repair_needed,Focaccia (1 square)
537,12,12,no_repair_needed,Rosemary (1 tsp topping)
538,12,12,no_repair_needed,Coarse Salt (garnish)
539,12,12,no_repair_needed,Olive Oil (1 tbsp drizzle)
540,12,12,no_repair_needed,Bruschetta (2 pcs)
541,12,12,no_repair_needed,Balsamic Glaze (1 tsp)
542,12,12,no_repair_needed,Ribollita (1.5 cups soup)
543,12,12,no_repair_needed,Cannellini Beans (1/2 cup in soup)
544,12,12,no_repair_needed,Kale (1 cup in soup)
545,12,12,no_repair_needed,Stale Bread (1/2 cup in soup)
546,12,12,no_repair_needed,Polenta (1 cup creamy)
547,12,12,no_repair_needed,Gorgonzola Cheese (1 oz)
548,12,12,no_repair_needed,Negroni (1 drink)
549,12,12,no_repair_needed,Gin (1 oz)
550,12,12,no_repair_needed,Campari (1 oz)
551,12,12,no_repair_needed,Sweet Vermouth (1 oz)
552,12,12,no_repair_needed,Orange Peel (garnish)
553,12,12,no_repair_needed,Osso Buco (1 serving)
554,12,12,no_repair_needed,Gremolata (1 tbsp)
555,12,12,no_repair_needed,Risotto alla Milanese (1 cup)
556,12,12,no_repair_needed,Saffron (pinch in risotto)
557,12,12,no_repair_needed,Panettone (1 slice)
558,12,12,no_repair_needed,Candied Fruit (1 tbsp)
559,12,12,no_repair_needed,Amaretti Cookie (2 cookies)
560,12,12,no_repair_needed,Limoncello (1.5 oz shot)
561,12,12,no_repair_needed,Panna Cotta (1 serving)
562,12,12,no_repair_needed,Berry Coulis (1 tbsp)
563,12,12,no_repair_needed,Saltimbocca (1 serving)
564,12,12,no_repair_needed,Prosciutto (1 slice wrapper)
565,12,12,no_repair_needed,Sage (2 leaves)
566,12,12,no_repair_needed,White Wine Sauce (1/4 cup)
567,12,12,no_repair_needed,Polenta (grilled 1 slice)
568,12,12,no_repair_needed,Caponata (1/2 cup)
569,12,12,no_repair_needed,Eggplant (1/2 cup in caponata)
570,12,12,no_repair_needed,Pine Nuts (1/2 tbsp)
571,12,12,no_repair_needed,Raisins (1 tbsp)
572,12,12,no_repair_needed,Gelato (Pistachio 1/2 cup)
573,12,12,no_repair_needed,Waffle Cone (1 small)
574,12,12,no_repair_needed,Cacio e Pepe (1.5 cups)
575,12,12,no_repair_needed,Pecorino Romano (1/4 cup)
576,12,12,no_repair_needed,Black Pepper (1/2 tsp)
577,12,12,no_repair_needed,Fiorentina Steak (3oz portion)
578,12,12,no_repair_needed,Olive Oil (1 tbsp drizzle)
579,12,12,no_repair_needed,Rosemary (garnish)
580,12,12,no_repair_needed,White Beans (Tuscan style 1/2 cup)
581,12,12,no_repair_needed,Garlic (1 clove in beans)
582,12,12,no_repair_needed,Sage (in beans)
583,12,12,no_repair_needed,Arancini (1 large ball)
584,12,12,no_repair_needed,Ragù (filling 1 tbsp)
585,12,12,no_repair_needed,Mozzarella (filling 0.5 oz)
586,12,12,no_repair_needed,Breadcrumbs (coating)
587,12,12,no_repair_needed,Campari & Soda (1 drink)
588,12,12,no_repair_needed,Olive (garnish)
589,12,12,no_repair_needed,Vitello Tonnato (1 serving)
590,12,12,no_repair_needed,Tuna Sauce (2 tbsp)
591,12,12,no_repair_needed,Capers (garnish)
592,12,12,no_repair_needed,Lemon Slice (garnish)
593,12,12,no_repair_needed,Gnocchi alla Sorrentina (1.5 cups)
594,12,12,no_repair_needed,Tomato Sauce (1/2 cup)
595,12,12,no_repair_needed,Mozzarella (1 oz melted)
596,12,12,no_repair_needed,Basil (fresh garnish)
597,12,12,no_repair_needed,Parmigiano-Reggiano (1 tbsp)
598,12,12,no_repair_needed,Pesto (1/4 cup)
599,12,12,no_repair_needed,Pine Nuts (1 tbsp in pesto)
600,12,12,no_repair_needed,Garlic (1/2 clove in pesto)
601,12,12,no_repair_needed,Trofie Pasta (1 cup cooked)
602,12,12,no_repair_needed,Green Beans (1/2 cup w/ pasta)
603,12,12,no_repair_needed,Potato (1/2 w/ pasta)
604,12,12,no_repair_needed,Espresso Martini (1 drink)
605,12,12,no_repair_needed,Vodka (1.5 oz)
606,12,12,no_repair_needed,Coffee Liqueur (1 oz)
607,12,12,no_repair_needed,Espresso (1 oz in drink)
608,12,12,no_repair_needed,Simple Syrup (1/2 oz)
609,12,12,no_repair_needed,Coffee Beans (3 garnish)
610,12,12,no_repair_needed,Baba Ganoush (1/4 cup)
611,12,12,no_repair_needed,Pita Bread (1 white)
612,12,12,no_repair_needed,Falafel (3 pieces)
613,12,12,no_repair_needed,Tahini Sauce (1 tbsp)
614,12,12,no_repair_needed,Pickled Turnips (2 tbsp)
615,12,12,no_repair_needed,Shawarma (Chicken 1 wrap)
616,12,12,no_repair_needed,Garlic Sauce (1 tbsp)
617,12,12,no_repair_needed,Hummus (1/4 cup)
618,12,12,no_repair_needed,Tabouli (1/2 cup)
619,12,12,no_repair_needed,Bulgur (1/4 cup in tabouli)
620,12,12,no_repair_needed,Parsley (1/4 cup in tabouli)
621,12,12,no_repair_needed,Mint (1 tbsp in tabouli)
622,12,12,no_repair_needed,Lemon Juice (1 tbsp dressing)
623,12,12,no_repair_needed,Olive Oil (1 tbsp dressing)
624,12,12,no_repair_needed,Kibbeh (1 piece fried)
625,12,12,no_repair_needed,Pine Nuts (1/2 tbsp filling)
626,12,12,no_repair_needed,Ground Lamb (1 oz filling)
627,12,12,no_repair_needed,Bulgur (1 tbsp shell)
628,12,12,no_repair_needed,Lentil Soup (1 cup Middle Eastern)
629,12,12,no_repair_needed,Cumin (1 tsp)
630,12,12,no_repair_needed,Coriander (1 tsp)
631,12,12,no_repair_needed,Lemon Juice (1 tsp in soup)
632,12,12,no_repair_needed,Pita Crisps (1 oz)
633,12,12,no_repair_needed,Manakeesh (Za'atar 1 small)
634,12,12,no_repair_needed,Za'atar (1 tbsp)
635,12,12,no_repair_needed,Olive Oil (1 tbsp on bread)
636,12,12,no_repair_needed,Labneh (2 tbsp)
637,12,12,no_repair_needed,Cucumber (1/4 cup side)
638,12,12,no_repair_needed,Tomato (1/4 cup side)
639,12,12,no_repair_needed,Olives (5 side)
640,12,12,no_repair_needed,Mint Tea (1 cup)
641,12,12,no_repair_needed,Stuffed Grape Leaves (3 pcs)
642,12,12,no_repair_needed,Rice (1/4 cup filling)
643,12,12,no_repair_needed,Turkish Coffee (1 small cup)
644,12,12,no_repair_needed,Cardamom (in coffee)
645,12,12,no_repair_needed,Shish Tawook (2 skewers)
646,12,12,no_repair_needed,Garlic Sauce (Toum 1 tbsp)
647,12,12,no_repair_needed,French Fries (side)
648,12,12,no_repair_needed,Pickled Cucumber (1/4 cup)
649,12,12,no_repair_needed,Fattoush Salad (1.5 cups)
650,12,12,no_repair_needed,Fried Pita (1/2 pita in salad)
651,12,12,no_repair_needed,Sumac (1/2 tsp dressing)
652,12,12,no_repair_needed,Pomegranate Molasses (1 tsp)
